Entry Time,Entry Price,Exit Time,Exit Price,Investment ($),Exit Value ($),Entry Fees ($),Exit Fees ($),PnL ($),Return (%),Exit Type
2023-02-10 06:38:00,21830.9,2023-02-15 20:32:00,23979.0,10000.0,10820.44,74.44,81.77,820.44,8.2,Signal Exit
2023-02-15 21:12:00,24008.0,2023-02-15 21:15:00,24050.2,10820.44,10678.08,80.55,80.69,-142.36,-1.32,Signal Exit
2023-02-15 21:50:00,24060.8,2023-02-15 21:52:00,24124.8,10678.08,10547.08,79.49,79.7,-131.0,-1.23,Signal Exit
2023-02-16 23:47:00,23620.0,2023-02-16 23:49:00,23646.3,10547.08,10401.62,78.51,78.6,-145.46,-1.38,Signal Exit
2023-02-16 23:50:00,23591.3,2023-02-17 00:07:00,23544.1,10401.62,10226.25,77.43,77.28,-175.36,-1.69,Signal Exit
2023-02-17 00:08:00,23553.7,2023-02-17 00:09:00,23615.3,10226.25,10100.35,76.13,76.33,-125.9,-1.23,Signal Exit
2023-03-08 09:21:00,21958.0,2023-03-09 18:33:00,20964.2,10100.35,9499.64,75.19,71.79,-600.7,-5.95,Stop-Loss
2023-03-09 18:34:00,20989.9,2023-03-09 20:59:00,20086.7,9499.64,8955.52,70.72,67.67,-544.12,-5.73,Stop-Loss
2023-03-09 21:00:00,20171.2,2023-03-14 13:02:00,26384.7,8955.52,11539.76,66.67,87.2,2584.24,28.86,Signal Exit
2023-03-14 13:06:00,26302.5,2023-03-14 18:50:00,25134.4,11539.76,10863.1,85.9,82.09,-676.66,-5.86,Stop-Loss
2023-03-14 18:51:00,24973.1,2023-03-17 19:04:00,26651.4,10863.1,11420.55,80.87,86.3,557.44,5.13,Signal Exit
2023-03-17 20:43:00,26621.7,2023-03-17 20:44:00,26676.9,11420.55,11273.84,85.02,85.19,-146.7,-1.28,Signal Exit
2023-03-18 14:43:00,27489.6,2023-03-18 17:02:00,27444.8,11273.84,11087.9,83.92,83.79,-185.95,-1.65,Signal Exit
2023-03-18 17:03:00,27403.3,2023-03-18 18:16:00,27318.8,11087.9,10889.13,82.54,82.29,-198.76,-1.79,Signal Exit
2023-03-18 18:17:00,27300.3,2023-03-18 18:20:00,27339.8,10889.13,10742.53,81.06,81.18,-146.6,-1.35,Signal Exit
2023-03-18 19:16:00,27294.9,2023-03-18 19:39:00,27439.2,10742.53,10638.54,79.97,80.39,-103.99,-0.97,Signal Exit
2023-03-18 19:46:00,27388.0,2023-03-18 19:47:00,27403.5,10638.54,10486.08,79.2,79.24,-152.46,-1.43,Signal Exit
2023-03-18 19:59:00,27341.1,2023-03-18 20:48:00,27417.2,10486.08,10358.71,78.06,78.28,-127.37,-1.21,Signal Exit
2023-03-18 21:03:00,27358.2,2023-03-18 21:09:00,27332.2,10358.71,10194.79,77.11,77.04,-163.92,-1.58,Signal Exit
2023-03-18 21:10:00,27327.1,2023-03-18 21:11:00,27342.7,10194.79,10048.74,75.89,75.94,-146.05,-1.43,Signal Exit
2023-03-18 21:12:00,27317.6,2023-03-18 21:14:00,27325.9,10048.74,9902.14,74.8,74.83,-146.6,-1.46,Signal Exit
2023-03-18 21:16:00,27308.5,2023-03-18 21:18:00,27349.1,9902.14,9769.22,73.71,73.82,-132.92,-1.34,Signal Exit
2023-03-18 21:23:00,27311.0,2023-03-18 21:40:00,27314.2,9769.22,9624.9,72.72,72.73,-144.32,-1.48,Signal Exit
2023-03-18 21:42:00,27306.8,2023-03-19 11:15:00,27049.3,9624.9,9392.19,71.65,70.97,-232.71,-2.42,Signal Exit
2023-03-19 11:50:00,27145.4,2023-03-19 11:56:00,27177.5,9392.19,9263.29,69.92,70.0,-128.89,-1.37,Signal Exit
2023-03-19 11:59:00,27170.8,2023-03-19 12:00:00,27191.3,9263.29,9132.26,68.96,69.01,-131.03,-1.41,Signal Exit
2023-03-19 13:43:00,27173.9,2023-03-19 14:08:00,27257.4,9132.26,9023.94,67.98,68.19,-108.32,-1.19,Signal Exit
2023-03-24 17:51:00,27513.0,2023-03-24 17:52:00,27555.1,9023.94,8903.19,67.18,67.28,-120.75,-1.34,Signal Exit
2023-03-24 17:56:00,27544.0,2023-03-24 17:57:00,27565.6,8903.19,8777.52,66.28,66.33,-125.68,-1.41,Signal Exit
2023-03-24 20:45:00,27532.1,2023-03-24 20:46:00,27562.4,8777.52,8656.35,65.34,65.41,-121.17,-1.38,Signal Exit
2023-03-24 20:47:00,27544.5,2023-03-24 20:48:00,27569.7,8656.35,8535.27,64.44,64.5,-121.08,-1.4,Signal Exit
2023-03-24 20:49:00,27559.5,2023-03-24 20:50:00,27569.6,8535.27,8411.28,63.54,63.56,-123.99,-1.45,Signal Exit
2023-03-24 20:54:00,27613.0,2023-03-25 00:33:00,27535.4,8411.28,8262.76,62.61,62.44,-148.52,-1.77,Signal Exit
2023-03-25 00:37:00,27528.6,2023-03-25 11:54:00,27438.1,8262.76,8112.99,61.51,61.31,-149.78,-1.81,Signal Exit
2023-03-25 11:55:00,27446.4,2023-03-25 13:30:00,27416.4,8112.99,7983.46,60.39,60.33,-129.52,-1.6,Signal Exit
2023-03-25 19:30:00,27172.4,2023-03-25 19:31:00,27213.1,7983.46,7876.38,59.43,59.52,-107.08,-1.34,Signal Exit
2023-03-25 19:38:00,27239.6,2023-03-25 19:39:00,27236.9,7876.38,7758.35,58.63,58.63,-118.04,-1.5,Signal Exit
2023-03-25 19:40:00,27242.7,2023-03-25 19:44:00,27275.3,7758.35,7651.98,57.75,57.82,-106.36,-1.37,Signal Exit
2023-03-25 19:48:00,27210.8,2023-03-25 20:24:00,27289.9,7651.98,7559.97,56.96,57.13,-92.01,-1.2,Signal Exit
2023-03-25 22:53:00,27430.3,2023-03-25 22:54:00,27430.3,7559.97,7447.41,56.28,56.28,-112.56,-1.49,Signal Exit
2023-03-25 22:56:00,27421.0,2023-03-25 23:07:00,27412.9,7447.41,7334.37,55.44,55.42,-113.05,-1.52,Signal Exit
2023-03-25 23:12:00,27420.4,2023-03-25 23:13:00,27423.6,7334.37,7226.01,54.6,54.6,-108.35,-1.48,Signal Exit
2023-03-26 20:50:00,27699.1,2023-03-26 20:51:00,27709.5,7226.01,7121.1,53.79,53.81,-104.91,-1.45,Signal Exit
2023-03-27 14:19:00,27400.9,2023-03-28 18:28:00,26872.4,7121.1,6879.78,53.01,51.99,-241.33,-3.39,Signal Exit
2023-03-28 18:35:00,26850.9,2023-03-28 18:36:00,26886.4,6879.78,6786.31,51.21,51.28,-93.47,-1.36,Signal Exit
2023-03-29 00:22:00,27269.2,2023-03-29 04:22:00,27402.7,6786.31,6718.0,50.52,50.77,-68.31,-1.01,Signal Exit
2023-03-29 04:24:00,27382.4,2023-03-29 04:26:00,27392.0,6718.0,6620.3,50.01,50.03,-97.7,-1.45,Signal Exit
2023-03-29 04:29:00,27382.8,2023-03-29 04:32:00,27547.4,6620.3,6560.94,49.28,49.58,-59.36,-0.9,Signal Exit
2023-03-30 17:36:00,27732.8,2023-03-30 17:38:00,27865.4,6560.94,6494.16,48.84,49.07,-66.78,-1.02,Signal Exit
2023-03-30 17:41:00,27770.4,2023-03-30 17:42:00,27776.1,6494.16,6398.79,48.34,48.35,-95.37,-1.47,Signal Exit
2023-03-30 17:53:00,27765.1,2023-03-30 17:54:00,27778.5,6398.79,6306.56,47.63,47.66,-92.22,-1.44,Signal Exit
2023-03-30 17:55:00,27725.6,2023-03-30 17:56:00,27766.0,6306.56,6221.72,46.95,47.02,-84.84,-1.35,Signal Exit
2023-03-30 18:04:00,27761.2,2023-03-30 18:13:00,27750.0,6221.72,6126.62,46.32,46.3,-95.1,-1.53,Signal Exit
2023-04-05 15:59:00,27996.1,2023-04-05 19:51:00,28260.2,6126.62,6092.34,45.61,46.04,-34.28,-0.56,Signal Exit
2023-04-05 19:53:00,28241.4,2023-04-10 22:02:00,29458.1,6092.34,6260.19,45.35,47.31,167.86,2.76,Signal Exit
2023-04-21 02:46:00,28176.7,2023-04-21 10:06:00,28019.4,6260.19,6132.56,46.6,46.34,-127.63,-2.04,Signal Exit
2023-04-21 14:55:00,28058.4,2023-04-21 15:56:00,28004.7,6132.56,6029.7,45.65,45.56,-102.87,-1.68,Signal Exit
2023-04-21 16:08:00,27956.3,2023-04-21 16:16:00,28016.7,6029.7,5952.76,44.89,44.98,-76.94,-1.28,Signal Exit
2023-04-21 16:36:00,27925.0,2023-04-21 16:45:00,28018.3,5952.76,5883.72,44.31,44.46,-69.03,-1.16,Signal Exit
2023-04-21 16:47:00,28005.7,2023-04-25 23:47:00,28304.1,5883.72,5857.88,43.8,44.27,-25.84,-0.44,Signal Exit
2023-05-01 01:51:00,28454.4,2023-05-01 01:53:00,28504.2,5857.88,5780.77,43.61,43.68,-77.11,-1.32,Signal Exit
2023-05-01 01:54:00,28462.2,2023-05-01 02:02:00,28553.9,5780.77,5713.05,43.03,43.17,-67.72,-1.17,Signal Exit
2023-05-01 03:15:00,28426.3,2023-05-01 03:17:00,28499.6,5713.05,5642.5,42.53,42.64,-70.55,-1.23,Signal Exit
2023-05-01 03:50:00,28519.7,2023-05-01 04:01:00,28542.1,5642.5,5562.86,42.0,42.04,-79.64,-1.41,Signal Exit
2023-05-01 04:04:00,28545.3,2023-05-01 04:05:00,28541.0,5562.86,5479.21,41.41,41.4,-83.65,-1.5,Signal Exit
2023-05-01 04:10:00,28536.4,2023-05-01 04:12:00,28538.9,5479.21,5398.11,40.79,40.79,-81.1,-1.48,Signal Exit
2023-05-01 04:14:00,28533.5,2023-05-01 04:15:00,28530.8,5398.11,5317.24,40.18,40.18,-80.87,-1.5,Signal Exit
2023-05-01 04:16:00,28524.9,2023-05-01 04:18:00,28531.1,5317.24,5239.21,39.58,39.59,-78.03,-1.47,Signal Exit
2023-05-01 04:19:00,28514.5,2023-05-01 04:32:00,28505.5,5239.21,5159.58,39.0,38.99,-79.63,-1.52,Signal Exit
2023-05-01 05:32:00,28487.4,2023-05-01 05:48:00,28436.4,5159.58,5073.66,38.41,38.34,-85.92,-1.67,Signal Exit
2023-05-01 05:49:00,28398.4,2023-05-01 05:59:00,28457.8,5073.66,5008.58,37.77,37.85,-65.08,-1.28,Signal Exit
2023-05-01 06:01:00,28447.4,2023-05-01 06:06:00,28451.7,5008.58,4934.76,37.28,37.29,-73.82,-1.47,Signal Exit
2023-05-01 06:13:00,28471.4,2023-05-01 06:14:00,28477.4,4934.76,4862.31,36.74,36.74,-72.45,-1.47,Signal Exit
2023-05-01 06:20:00,28468.0,2023-05-01 06:23:00,28469.6,4862.31,4790.19,36.2,36.2,-72.12,-1.48,Signal Exit
2023-05-01 06:24:00,28458.4,2023-05-01 06:26:00,28479.6,4790.19,4722.38,35.66,35.69,-67.8,-1.42,Signal Exit
2023-05-01 18:48:00,28090.5,2023-05-01 18:49:00,28114.7,4722.38,4656.08,35.15,35.18,-66.3,-1.4,Signal Exit
2023-05-01 19:12:00,28059.4,2023-05-01 21:33:00,28020.0,4656.08,4580.32,34.66,34.61,-75.76,-1.63,Signal Exit
2023-05-01 21:36:00,27967.2,2023-05-01 22:15:00,27989.6,4580.32,4515.74,34.1,34.12,-64.58,-1.41,Signal Exit
2023-05-01 22:20:00,27959.4,2023-05-01 22:39:00,27990.7,4515.74,4453.49,33.62,33.65,-62.25,-1.38,Signal Exit
2023-05-01 23:08:00,28057.8,2023-05-01 23:09:00,28056.5,4453.49,4386.98,33.15,33.15,-66.51,-1.49,Signal Exit
2023-05-01 23:47:00,28072.3,2023-05-01 23:48:00,28076.3,4386.98,4322.28,32.66,32.66,-64.7,-1.47,Signal Exit
2023-05-02 00:00:00,28020.2,2023-05-02 00:42:00,28088.4,4322.28,4268.29,32.18,32.25,-53.99,-1.25,Signal Exit
2023-05-02 00:48:00,28061.0,2023-05-02 07:15:00,28103.7,4268.29,4211.14,31.77,31.82,-57.15,-1.34,Signal Exit
2023-05-02 07:17:00,28073.8,2023-05-02 07:28:00,28057.5,4211.14,4146.04,31.35,31.33,-65.11,-1.55,Signal Exit
2023-05-02 07:29:00,28047.2,2023-05-02 08:05:00,28058.4,4146.04,4085.94,30.86,30.88,-60.1,-1.45,Signal Exit
2023-05-02 08:49:00,28014.6,2023-05-02 08:51:00,27999.6,4085.94,4022.95,30.42,30.4,-62.99,-1.54,Signal Exit
2023-05-02 08:52:00,27993.5,2023-05-02 11:36:00,28023.3,4022.95,3967.28,29.95,29.98,-55.68,-1.38,Signal Exit
2023-05-12 15:27:00,26295.6,2023-05-12 15:34:00,26306.9,3967.28,3909.89,29.53,29.55,-57.39,-1.45,Signal Exit
2023-05-12 15:35:00,26285.7,2023-05-12 15:41:00,26287.5,3909.89,3851.94,29.11,29.11,-57.95,-1.48,Signal Exit
2023-05-12 15:42:00,26281.4,2023-05-12 15:52:00,26282.1,3851.94,3794.7,28.67,28.68,-57.25,-1.49,Signal Exit
2023-05-12 16:00:00,26291.2,2023-05-12 21:11:00,26676.4,3794.7,3792.97,28.25,28.66,-1.73,-0.05,Signal Exit
2023-05-22 04:28:00,26650.4,2023-05-22 06:15:00,26761.4,3792.97,3752.06,28.24,28.35,-40.91,-1.08,Signal Exit
2023-05-22 08:54:00,26813.4,2023-05-23 02:55:00,27048.2,3752.06,3728.57,27.93,28.18,-23.5,-0.63,Signal Exit
2023-05-23 02:56:00,27040.7,2023-05-23 02:57:00,27070.6,3728.57,3677.11,27.76,27.79,-51.45,-1.38,Signal Exit
2023-05-24 01:16:00,27137.0,2023-05-24 01:45:00,27145.6,3677.11,3623.52,27.37,27.38,-53.6,-1.46,Signal Exit
2023-05-24 02:00:00,27088.0,2023-05-24 02:01:00,27105.3,3623.52,3571.85,26.97,26.99,-51.67,-1.43,Signal Exit
2023-05-24 02:02:00,27108.8,2023-05-24 02:08:00,27124.5,3571.85,3520.71,26.59,26.6,-51.14,-1.43,Signal Exit
2023-05-24 03:08:00,27120.7,2023-05-24 22:16:00,26346.7,3520.71,3369.31,26.21,25.46,-151.4,-4.3,Signal Exit
2023-05-24 22:22:00,26350.0,2023-05-24 22:42:00,26306.7,3369.31,3313.69,25.08,25.04,-55.62,-1.65,Signal Exit
2023-05-24 22:47:00,26315.6,2023-05-24 22:48:00,26313.5,3313.69,3264.09,24.67,24.67,-49.6,-1.5,Signal Exit
2023-05-24 23:50:00,26310.8,2023-05-25 00:07:00,26332.0,3264.09,3218.09,24.3,24.32,-46.01,-1.41,Signal Exit
2023-05-25 00:11:00,26314.5,2023-05-25 05:23:00,26221.9,3218.09,3159.02,23.96,23.87,-59.07,-1.84,Signal Exit
2023-05-25 05:34:00,26222.8,2023-05-25 09:10:00,26204.7,3159.02,3109.84,23.52,23.5,-49.18,-1.56,Signal Exit
2023-05-25 09:51:00,26221.9,2023-05-25 09:53:00,26221.6,3109.84,3063.5,23.15,23.15,-46.34,-1.49,Signal Exit
2023-05-25 09:54:00,26217.4,2023-05-25 09:56:00,26224.6,3063.5,3018.72,22.81,22.81,-44.78,-1.46,Signal Exit
2023-05-25 09:58:00,26238.2,2023-05-25 10:14:00,26206.3,3018.72,2970.16,22.47,22.44,-48.56,-1.61,Signal Exit
2023-05-25 13:49:00,26240.5,2023-05-25 13:50:00,26257.2,2970.16,2927.8,22.11,22.12,-42.36,-1.43,Signal Exit
2023-05-25 15:28:00,26245.4,2023-05-25 15:43:00,26201.4,2927.8,2879.38,21.8,21.76,-48.43,-1.65,Signal Exit
2023-05-25 15:44:00,26179.1,2023-05-25 16:22:00,26281.7,2879.38,2847.63,21.43,21.52,-31.75,-1.1,Signal Exit
2023-05-25 16:23:00,26267.2,2023-05-25 16:56:00,26247.2,2847.63,2803.09,21.2,21.18,-44.53,-1.56,Signal Exit
2023-05-25 17:02:00,26242.6,2023-05-25 17:08:00,26247.8,2803.09,2761.91,20.87,20.87,-41.19,-1.47,Signal Exit
2023-05-25 17:09:00,26221.9,2023-05-25 17:18:00,26267.7,2761.91,2725.54,20.56,20.6,-36.37,-1.32,Signal Exit
2023-05-25 17:19:00,26248.4,2023-05-25 17:26:00,26293.0,2725.54,2689.52,20.29,20.32,-36.02,-1.32,Signal Exit
2023-05-25 17:37:00,26314.0,2023-05-25 17:39:00,26328.6,2689.52,2650.95,20.02,20.03,-38.57,-1.43,Signal Exit
2023-05-25 17:43:00,26311.4,2023-05-25 17:51:00,26344.3,2650.95,2614.75,19.73,19.76,-36.2,-1.37,Signal Exit
2023-05-25 17:54:00,26311.3,2023-05-25 18:00:00,26362.4,2614.75,2580.82,19.46,19.5,-33.93,-1.3,Signal Exit
2023-05-25 18:03:00,26323.9,2023-05-25 18:26:00,26347.4,2580.82,2544.67,19.21,19.23,-36.15,-1.4,Signal Exit
2023-05-25 18:27:00,26346.4,2023-05-25 18:28:00,26369.3,2544.67,2508.96,18.94,18.96,-35.71,-1.4,Signal Exit
2023-05-25 18:32:00,26340.8,2023-05-25 18:34:00,26351.8,2508.96,2472.64,18.68,18.68,-36.32,-1.45,Signal Exit
2023-05-25 18:35:00,26334.7,2023-05-25 19:06:00,26393.1,2472.64,2441.23,18.41,18.45,-31.41,-1.27,Signal Exit
2023-05-25 19:07:00,26373.6,2023-05-25 19:08:00,26391.6,2441.23,2406.52,18.17,18.19,-34.7,-1.42,Signal Exit
2023-05-25 19:21:00,26490.9,2023-05-25 19:24:00,26502.6,2406.52,2371.74,17.91,17.92,-34.78,-1.45,Signal Exit
2023-05-25 19:25:00,26489.1,2023-05-25 19:42:00,26418.4,2371.74,2330.19,17.66,17.61,-41.55,-1.75,Signal Exit
2023-06-12 03:37:00,25799.5,2023-06-12 06:19:00,25802.5,2330.19,2295.77,17.35,17.35,-34.43,-1.48,Signal Exit
2023-06-12 06:20:00,25794.2,2023-06-12 06:27:00,25811.4,2295.77,2263.09,17.09,17.1,-32.67,-1.42,Signal Exit
2023-06-12 07:35:00,25782.1,2023-06-12 08:02:00,25784.6,2263.09,2229.62,16.85,16.85,-33.48,-1.48,Signal Exit
2023-06-12 08:12:00,25795.2,2023-06-12 08:15:00,25805.8,2229.62,2197.32,16.6,16.6,-32.29,-1.45,Signal Exit
2023-06-12 17:23:00,25638.1,2023-06-12 17:25:00,25724.7,2197.32,2171.92,16.36,16.41,-25.4,-1.16,Signal Exit
2023-06-13 15:23:00,25783.8,2023-06-13 16:17:00,25799.0,2171.92,2140.85,16.17,16.18,-31.08,-1.43,Signal Exit
2023-06-13 16:20:00,25785.7,2023-06-13 16:42:00,25823.0,2140.85,2112.02,15.94,15.96,-28.82,-1.35,Signal Exit
2023-06-13 17:04:00,25830.1,2023-06-13 17:05:00,25840.0,2112.02,2081.38,15.72,15.73,-30.65,-1.45,Signal Exit
2023-06-13 17:10:00,25822.0,2023-06-13 17:11:00,25829.4,2081.38,2050.98,15.49,15.5,-30.4,-1.46,Signal Exit
2023-06-13 17:21:00,25812.8,2023-06-13 17:40:00,25789.5,2050.98,2018.62,15.27,15.25,-32.36,-1.58,Signal Exit
2023-06-13 17:45:00,25790.7,2023-06-13 17:47:00,25797.5,2018.62,1989.09,15.03,15.03,-29.53,-1.46,Signal Exit
2023-06-14 16:30:00,25951.3,2023-06-14 16:32:00,25962.3,1989.09,1960.3,14.81,14.81,-28.78,-1.45,Signal Exit
2023-06-14 16:34:00,25968.6,2023-06-14 17:32:00,25913.6,1960.3,1927.03,14.59,14.56,-33.28,-1.7,Signal Exit
2023-06-14 18:06:00,25823.6,2023-06-14 18:10:00,25887.9,1927.03,1903.06,14.35,14.38,-23.96,-1.24,Signal Exit
2023-06-14 18:16:00,25810.8,2023-06-14 18:17:00,25825.2,1903.06,1875.78,14.17,14.17,-27.29,-1.43,Signal Exit
2023-06-14 18:18:00,25812.5,2023-06-14 18:19:00,25830.7,1875.78,1849.15,13.96,13.97,-26.62,-1.42,Signal Exit
2023-06-14 18:26:00,25842.4,2023-06-14 18:27:00,25845.0,1849.15,1821.8,13.77,13.77,-27.35,-1.48,Signal Exit
2023-06-14 18:34:00,25862.1,2023-06-14 18:35:00,25887.8,1821.8,1796.46,13.56,13.58,-25.34,-1.39,Signal Exit
2023-06-14 18:44:00,25946.1,2023-06-15 09:31:00,24826.0,1796.46,1693.32,13.37,12.8,-103.15,-5.74,Stop-Loss
2023-06-15 09:32:00,24861.2,2023-06-21 13:46:00,29126.2,1693.32,1954.28,12.61,14.77,260.96,15.41,Signal Exit
2023-06-21 14:01:00,29195.5,2023-06-21 14:15:00,29184.2,1954.28,1924.44,14.55,14.54,-29.84,-1.53,Signal Exit
2023-06-21 14:16:00,29168.5,2023-06-21 14:23:00,29244.8,1924.44,1900.74,14.33,14.36,-23.69,-1.23,Signal Exit
2023-06-22 14:41:00,29682.5,2023-06-22 14:56:00,29751.7,1900.74,1876.81,14.15,14.18,-23.93,-1.26,Signal Exit
2023-06-22 14:57:00,29709.0,2023-06-22 15:04:00,29785.4,1876.81,1853.62,13.97,14.01,-23.19,-1.24,Signal Exit
2023-06-28 07:17:00,30295.9,2023-06-28 07:19:00,30296.3,1853.62,1826.05,13.8,13.8,-27.57,-1.49,Signal Exit
2023-06-28 07:33:00,30253.8,2023-06-28 07:49:00,30222.7,1826.05,1797.01,13.59,13.58,-29.04,-1.59,Signal Exit
2023-06-28 07:50:00,30212.0,2023-06-28 08:16:00,30166.6,1797.01,1767.6,13.38,13.36,-29.41,-1.64,Signal Exit
2023-06-28 13:07:00,30020.3,2023-06-28 13:08:00,30061.8,1767.6,1743.69,13.16,13.18,-23.91,-1.35,Signal Exit
2023-06-28 13:45:00,30057.2,2023-06-28 13:47:00,30101.9,1743.69,1720.28,12.98,13.0,-23.41,-1.34,Signal Exit
